repository_name,repository_owner,file_name,file_creator,all_creator_names,line_count,created_by,creation_date,commit_count
567-labs/instructor,567-labs,docs/integrations/openai.md,devin-ai-integration[bot],"['devin-ai-integration[bot]', 'GitHub']",275,AI,2024-11-19T05:57:24+00:00,6
567-labs/instructor,567-labs,tests/test_dynamic_model_creation.py,devin-ai-integration[bot],"['devin-ai-integration[bot]', 'GitHub']",46,AI,2025-06-03T20:13:26+00:00,2
567-labs/instructor,567-labs,docs/concepts/validation.md,devin-ai-integration[bot],"['devin-ai-integration[bot]', 'GitHub']",150,AI,2024-11-19T05:57:24+00:00,8
567-labs/instructor,567-labs,docs/concepts/unions.md,devin-ai-integration[bot],"['devin-ai-integration[bot]', 'GitHub']",168,AI,2024-11-19T05:57:24+00:00,5
567-labs/instructor,567-labs,docs/examples/recursive.md,Jason,['Jason'],127,AI,2023-07-09T06:55:03+00:00,11
567-labs/instructor,567-labs,tests/dsl/test_simple_type.py,Ivan Leo,"['Ivan Leo', 'GitHub']",51,Human,2024-06-11T17:41:30+00:00,1
567-labs/instructor,567-labs,tests/llm/test_mistral/conftest.py,Ivan Leo,"['Ivan Leo', 'GitHub']",14,Human,2025-03-13T14:27:19+00:00,3
567-labs/instructor,567-labs,docs/examples/multi_modal_gemini.md,Ivan Leo,"['Ivan Leo', 'GitHub']",190,Human,2024-09-19T15:00:59+00:00,5
567-labs/instructor,567-labs,tests/llm/test_anthropic/test_system.py,Ivan Leo,"['Ivan Leo', 'GitHub']",144,Human,2024-10-29T07:03:29+00:00,3
567-labs/instructor,567-labs,tests/assets/image.jpg,Ivan Leo,"['Ivan Leo', 'GitHub']",14178,Human,2025-03-09T21:40:42+00:00,1
567-labs/instructor,567-labs,docs/tutorials/7-synthetic-data-generation.ipynb,shreya w,"['shreya w', 'GitHub']",27,Human,2024-06-25T09:39:30+00:00,7
567-labs/instructor,567-labs,test_new_batch_api.py,Jason Liu,['Jason Liu'],76,Human,2025-07-08T03:51:10+00:00,2
567-labs/instructor,567-labs,tests/llm/test_genai/test_decimal.py,Jason Liu,"['Jason Liu', 'GitHub']",129,Human,2025-07-16T17:00:32+00:00,2
567-labs/instructor,567-labs,docs/prompting/few_shot/example_generation/sg_icl.md,shreya w,"['shreya w', 'GitHub']",7,Human,2024-06-19T02:00:00+00:00,4
567-labs/instructor,567-labs,docs/concepts/error_handling.md,Jason Liu,"['Jason Liu', 'GitHub']",293,Human,2025-05-22T20:26:39+00:00,4
AstrBotDevs/AstrBot,AstrBotDevs,.github/copilot-instructions.md,Copilot,"['Copilot', 'GitHub']",63,AI,2025-08-13T15:31:28+00:00,1
AstrBotDevs/AstrBot,AstrBotDevs,dashboard/src/i18n/loader.ts,IGCrystal,['IGCrystal'],288,Human,2025-06-16T05:53:33+00:00,7
dotnet/orleans,dotnet,src/Orleans.Serialization.Abstractions/README.md,Copilot,"['Copilot', 'GitHub']",46,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Azure/Orleans.Clustering.AzureStorage/README.md,Copilot,"['Copilot', 'GitHub']",120,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Azure/Orleans.GrainDirectory.AzureStorage/README.md,Copilot,"['Copilot', 'GitHub']",46,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Orleans.Serialization.TestKit/README.md,Copilot,"['Copilot', 'GitHub']",84,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Redis/Orleans.Persistence.Redis/README.md,Copilot,"['Copilot', 'GitHub']",85,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Redis/Orleans.Reminders.Redis/README.md,Copilot,"['Copilot', 'GitHub']",85,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Azure/Orleans.Hosting.AzureCloudServices/README.md,Copilot,"['Copilot', 'GitHub']",66,AI,2025-05-22T20:58:33+00:00,2
dotnet/orleans,dotnet,src/Serializers/Orleans.Serialization.Protobuf/README.md,Copilot,"['Copilot', 'GitHub']",132,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/AWS/Orleans.Reminders.DynamoDB/README.md,Copilot,"['Copilot', 'GitHub']",113,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/Azure/Orleans.Reminders.AzureStorage/README.md,Copilot,"['Copilot', 'GitHub']",89,AI,2025-05-22T20:58:33+00:00,1
dotnet/orleans,dotnet,src/AdoNet/Orleans.GrainDirectory.AdoNet/AdoNetGrainDirectoryOptions.cs,Jorge Candeias,"['Jorge Candeias', 'GitHub']",20,Human,2025-05-30T03:21:48+00:00,1
dotnet/orleans,dotnet,test/Orleans.Journaling.Tests/TestPerson.cs,Reuben Bond,"['Reuben Bond', 'GitHub']",15,Human,2025-04-23T02:18:00+00:00,1
dotnet/orleans,dotnet,playground/DashboardToy/DashboardToy.Frontend/wwwroot/css/open-iconic/font/fonts/open-iconic.ttf,Ledjon Behluli,"['Ledjon Behluli', 'GitHub']",1333,Human,2024-07-06T00:08:23+00:00,1
dotnet/orleans,dotnet,src/Orleans.Core/Placement/PlacementFilterContext.cs,rkargMsft,"['rkargMsft', 'GitHub']",6,Human,2025-02-27T19:58:08+00:00,2
dotnet/orleans,dotnet,test/Orleans.CodeGenerator.Tests/snapshots/OrleansSourceGeneratorTests.TestCompoundTypeAlias.verified.cs,Meir Blachman,"['Meir Blachman', 'GitHub']",253,Human,2025-04-29T22:52:18+00:00,1
dotnet/orleans,dotnet,playground/DashboardToy/DashboardToy.Frontend/wwwroot/css/open-iconic/font/fonts/open-iconic.svg,Ledjon Behluli,"['Ledjon Behluli', 'GitHub']",543,Human,2024-07-06T00:08:23+00:00,1
dotnet/orleans,dotnet,src/Orleans.CodeGenerator/Properties/launchSettings.json,Daniel Cazzulino,"['Daniel Cazzulino', 'GitHub']",8,Human,2024-10-01T21:58:50+00:00,1
dotnet/orleans,dotnet,sign/packages.config,Benjamin Petit,"['Benjamin Petit', 'GitHub']",8,Human,2024-07-30T12:13:30+00:00,1
dotnet/orleans,dotnet,sign/snk/ECMA.snk,Benjamin Petit,"['Benjamin Petit', 'GitHub']",1,Human,2024-07-30T12:13:30+00:00,1
dotnet/orleans,dotnet,src/api/Orleans.Transactions.TestKit.xUnit/Orleans.Transactions.TestKit.xUnit.cs,Reuben Bond,"['Reuben Bond', 'GitHub']",374,Human,2025-04-08T13:05:40+00:00,2
StarRocks/starrocks,StarRocks,.github/copilot-instructions.md,Copilot,"['Copilot', 'GitHub']",258,AI,2025-08-20T08:43:07+00:00,1
StarRocks/starrocks,StarRocks,be/src/storage/sstable/sstable_predicate_fwd.h,srlch,"['srlch', 'GitHub']",35,Human,2025-07-21T01:33:53+00:00,1
